,Team,Full Name,Overall Rating,Position
0,Rams,Aaron Donald,99,RE
1,Patriots,Stephon Gilmore,99,CB
2,Panthers,Christian McCaffrey,99,HB
3,Chiefs,Patrick Mahomes,99,QB
4,Saints,Michael Thomas,99,WR
5,Cardinals,DeAndre Hopkins,98,WR
6,Texans,J.J. Watt,98,LE
7,Cowboys,Zack Martin,98,RG
8,49ers,George Kittle,98,TE
9,Seahawks,Bobby Wagner,98,MLB
10,Seahawks,Russell Wilson,97,QB
11,Chiefs,Travis Kelce,97,TE
12,Bears,Khalil Mack,97,LOLB
13,Broncos,Von Miller,97,LOLB
14,Falcons,Julio Jones,97,WR
15,Saints,Cameron Jordan,96,LE
16,Eagles,Fletcher Cox,96,DT
17,Chiefs,Tyreek Hill,96,WR
18,Packers,David Bakhtiari,96,LT
19,Chiefs,Mitchell Schwartz,96,RT
20,Vikings,Harrison Smith,95,SS
21,Buccaneers,Rob Gronkowski,95,TE
22,Cardinals,Chandler Jones,95,LOLB
23,Ravens,Calais Campbell,95,RE
24,Saints,Terron Armstead,95,LT
25,Rams,Jalen Ramsey,94,CB
26,Packers,Davante Adams,94,WR
27,Ravens,Lamar Jackson,94,QB
28,Eagles,Jason Kelce,94,C
29,Colts,Quenton Nelson,94,LG
30,Saints,Drew Brees,93,QB
31,Cowboys,Amari Cooper,93,WR
32,Eagles,Brandon Brooks,93,RG
33,Chiefs,Tyrann Mathieu,93,SS
34,Ravens,Ronnie Stanley,93,LT
35,Browns,Myles Garrett,93,RE
36,Titans,Derrick Henry,93,HB
37,Raiders,Rodney Hudson,93,C
38,Jets,Jamal Adams,92,SS
39,Bills,Stefon Diggs,92,WR
40,49ers,Richard Sherman,92,CB
41,Buccaneers,Mike Evans,92,WR
42,Cowboys,Ezekiel Elliott,92,HB
43,Chiefs,Chris Jones,92,DT
44,Patriots,Devin McCourty,92,FS
45,Browns,Nick Chubb,92,HB
46,49ers,Trent Williams,92,LT
47,Vikings,Dalvin Cook,91,HB
48,Steelers,David DeCastro,91,RG
49,Giants,Saquon Barkley,91,HB
50,Browns,Odell Beckham Jr,91,WR
51,Chargers,Joey Bosa,91,LE
52,Chargers,Keenan Allen,91,WR
53,Saints,Ryan Ramczyk,91,RT
54,Vikings,Michael Pierce,91,DT
55,Titans,Kevin Byard,91,FS
56,Cowboys,Tyron Smith,91,LT
57,Raiders,Richie Incognito,90,LG
58,Vikings,Adam Thielen,90,WR
59,Buccaneers,Tom Brady,90,QB
60,Packers,Aaron Jones,90,HB
61,Falcons,Grady Jarrett,90,DT
62,Eagles,Zach Ertz,90,TE
63,Steelers,Cameron Heyward,90,RE
64,Bills,Tre'Davious White,90,CB
65,Broncos,Justin Simmons,90,FS
66,Buccaneers,Lavonte David,90,MLB
67,Packers,Kenny Clark,90,DT
68,Packers,Jaire Alexander,90,CB
69,Ravens,Marlon Humphrey,89,CB
70,Packers,Aaron Rodgers,89,QB
71,Rams,Cooper Kupp,89,WR
72,Saints,Demario Davis,89,ROLB
73,49ers,Nick Bosa,89,RE
74,Bears,Allen Robinson II,89,WR
75,Bengals,Joe Mixon,89,HB
76,Browns,Austin Hooper,89,TE
77,Falcons,Alex Mack,89,C
78,Chargers,Derwin James Jr,89,SS
79,Chargers,Casey Hayward Jr,89,CB
80,Bears,Eddie Jackson,89,FS
81,Buccaneers,Ali Marpet,89,LG
82,Cowboys,DeMarcus Lawrence,89,LE
83,Eagles,Lane Johnson,89,RT
